OrderID,Date,Product,Category,Quantity,Price,CustomerAge,CustomerGender,Region,PaymentMethod,Revenue,Month,Quarter
390,2024-05-06,Smartphone,Accessories,2,700,49.0,Male,West,E-wallet,1400,5,2
594,2024-05-01,Laptop,Electronics,2,704,53.0,Female,East,Cash,1408,5,2
883,2024-01-15,Smartphone,Accessories,3,426,54.0,Male,East,Credit Card,1278,1,1
256,2024-06-14,Laptop,Accessories,2,1876,43.0,Male,North,E-wallet,3752,6,2
709,2024-09-30,Laptop,Electronics,2,1958,39.0,Male,West,Cash,3916,9,3
815,2024-12-15,Mouse,Accessories,1,1079,21.0,Male,North,Credit Card,1079,12,4
921,2024-02-02,Laptop,Electronics,1,503,48.0,Female,East,E-wallet,503,2,1
450,2024-02-20,Headphones,Electronics,4,728,35.0,Male,North,Credit Card,2912,2,1
10,2024-04-22,Keyboard,Electronics,1,1729,55.0,Female,West,Credit Card,1729,4,2
824,2024-05-23,Camera,Electronics,1,1798,41.0,Male,East,Credit Card,1798,5,2
798,2024-03-22,TV,Accessories,1,1734,40.0,Female,South,Cash,1734,3,1
242,2024-11-17,Smartphone,Electronics,1,1748,,Female,East,E-wallet,1748,11,4
251,2024-01-02,Camera,Electronics,4,1482,19.0,Male,South,E-wallet,5928,1,1
877,2024-01-23,TV,Accessories,1,1726,48.0,Male,North,Cash,1726,1,1
5,2024-11-26,Keyboard,Electronics,3,1981,28.0,Male,North,E-wallet,5943,11,4
119,2024-12-27,Keyboard,Electronics,3,817,45.0,Male,West,Credit Card,2451,12,4
801,2024-03-30,Smartphone,Accessories,3,1140,63.0,Female,South,E-wallet,3420,3,1
374,2024-08-28,Smartphone,Accessories,3,373,49.0,Female,North,Cash,1119,8,3
65,2024-11-01,Keyboard,Accessories,1,784,22.0,Male,South,Credit Card,784,11,4
146,2024-02-03,TV,Accessories,3,215,55.0,Male,North,Cash,645,2,1
224,2024-10-12,Laptop,Accessories,1,960,27.0,Female,East,Credit Card,960,10,4
239,2024-03-12,Speaker,Accessories,4,792,57.0,Male,North,Credit Card,3168,3,1
177,2024-01-13,Tablet,Accessories,3,1214,63.0,Female,West,E-wallet,3642,1,1
779,2024-07-13,Camera,Electronics,2,1205,41.0,Male,East,Credit Card,2410,7,3
853,2024-09-04,Mouse,Accessories,3,423,52.0,Female,West,Cash,1269,9,3
282,2024-12-06,Camera,Accessories,3,1060,61.0,Female,East,E-wallet,3180,12,4
63,2024-02-29,Mouse,Accessories,1,213,40.0,Female,South,Cash,213,2,1
217,2024-04-13,TV,Electronics,3,1892,34.0,Female,West,Credit Card,5676,4,2
854,2024-05-09,Mouse,Electronics,2,1181,18.0,Female,North,Cash,2362,5,2
827,2024-08-06,Smartphone,Accessories,1,253,48.0,Male,South,Cash,253,8,3
795,2024-08-05,Speaker,Accessories,1,1527,48.0,Female,North,Credit Card,1527,8,3
689,2024-07-17,Speaker,Accessories,4,1751,59.0,Male,East,E-wallet,7004,7,3
461,2024-05-28,Smartphone,Electronics,4,1978,59.0,Female,East,Cash,7912,5,2
929,2024-09-21,Headphones,Electronics,3,1389,51.0,Female,North,Credit Card,4167,9,3
610,2024-12-20,TV,Accessories,4,414,,Male,North,E-wallet,1656,12,4
105,2024-11-26,Headphones,Electronics,4,1838,39.0,Male,South,E-wallet,7352,11,4
99,2024-10-15,Headphones,Accessories,4,1164,30.0,Male,North,E-wallet,4656,10,4
511,2024-09-15,Camera,Electronics,1,204,42.0,Male,West,Cash,204,9,3
385,2024-12-19,Keyboard,Electronics,1,1316,35.0,Female,West,Cash,1316,12,4
405,2024-04-04,Camera,Accessories,1,1524,29.0,Male,North,Cash,1524,4,2
823,2024-04-24,Keyboard,Accessories,4,1401,57.0,Female,West,E-wallet,5604,4,2
518,2024-04-04,Tablet,Accessories,1,453,34.0,Male,North,Cash,453,4,2
476,2024-11-10,Mouse,Accessories,4,1115,32.0,Male,South,Credit Card,4460,11,4
709,2024-02-27,Keyboard,Electronics,1,1872,59.0,Female,West,Cash,1872,2,1
863,2024-11-22,Smartphone,Electronics,1,832,32.0,Female,West,Cash,832,11,4
645,2024-09-23,Camera,Electronics,2,1703,32.0,Male,North,E-wallet,3406,9,3
870,2024-02-20,TV,Accessories,3,808,56.0,Female,West,Cash,2424,2,1
771,2024-08-17,Mouse,Electronics,4,1379,30.0,Female,East,Credit Card,5516,8,3
437,2024-12-26,Tablet,Accessories,2,750,34.0,Female,South,E-wallet,1500,12,4
23,2024-07-08,Keyboard,Electronics,1,923,49.0,Female,South,Credit Card,923,7,3
565,2024-07-04,Tablet,Accessories,4,1046,26.0,Female,West,E-wallet,4184,7,3
677,2024-06-13,TV,Accessories,1,760,57.0,Female,West,E-wallet,760,6,2
714,2024-06-26,Headphones,Electronics,3,198,37.0,Female,East,Cash,594,6,2
458,2024-02-18,Speaker,Accessories,2,687,43.0,Female,East,Credit Card,1374,2,1
83,2024-07-25,TV,Accessories,3,381,44.0,Male,West,E-wallet,1143,7,3
145,2024-04-07,Smartwatch,Electronics,2,502,38.0,Female,West,Cash,1004,4,2
85,2024-11-11,TV,Accessories,1,1232,35.0,Male,East,E-wallet,1232,11,4
78,2024-03-02,Tablet,Accessories,3,799,30.0,Female,North,E-wallet,2397,3,1
457,2024-06-29,Smartphone,Accessories,3,298,33.0,Female,East,E-wallet,894,6,2
878,2024-01-24,Camera,Electronics,1,1426,26.0,Female,North,E-wallet,1426,1,1
1,2024-04-20,Smartphone,Electronics,3,426,29.0,Female,South,E-wallet,1278,4,2
51,2024-03-12,Tablet,Accessories,4,253,61.0,Male,South,E-wallet,1012,3,1
685,2024-09-01,Camera,Electronics,2,651,55.0,Male,East,Cash,1302,9,3
717,2024-06-03,Smartwatch,Accessories,2,1768,36.0,Female,North,E-wallet,3536,6,2
772,2024-04-25,Speaker,Accessories,2,504,24.0,Male,East,Credit Card,1008,4,2
446,2024-03-24,Mouse,Accessories,4,561,52.0,Female,East,Cash,2244,3,1
449,2024-05-03,Tablet,Accessories,2,231,35.0,Female,North,Credit Card,462,5,2
103,2024-07-30,Laptop,Accessories,2,1796,40.0,Female,East,E-wallet,3592,7,3
436,2024-06-13,Speaker,Accessories,3,738,59.0,Male,North,Cash,2214,6,2
861,2024-08-19,Smartphone,Electronics,2,519,37.0,Male,South,E-wallet,1038,8,3
271,2024-02-20,Speaker,Electronics,3,693,32.0,Female,West,Credit Card,2079,2,1
107,2024-01-30,TV,Electronics,1,584,62.0,Male,North,Credit Card,584,1,1
